CustomerID,Age,Gender,Region,Product,Quantity,Price,Discount(%),SatisfactionScore,TotalAmount
1047,56.0,Female,South,Groceries,9,,0,1.0,2175.57
1048,35.0,Female,North,Clothing,6,255.52,0,1.0,1533.12
1049,21.0,Male,South,Clothing,6,120.11,10,2.0,648.59
1050,42.0,Female,East,Furniture,5,44.58,15,2.0,189.46
1051,31.0,Female,East,Electronics,5,389.48,20,,1557.92
1052,67.0,Male,North,Clothing,2,65.41,5,4.0,124.28
1053,26.0,Female,North,Groceries,8,299.17,10,4.0,2154.02
1054,43.0,Female,South,Furniture,8,468.54,0,2.0,3748.32
1055,19.0,Male,West,Electronics,1,438.67,10,2.0,394.8
1056,37.0,Female,South,Toys,8,142.49,10,4.0,1025.93
1057,45.0,Male,North,Groceries,5,426.47,10,4.0,1919.12
1058,64.0,Male,South,Clothing,2,5.16,10,5.0,9.29
1059,24.0,Female,North,Clothing,2,13.76,5,4.0,26.14
1060,,Female,South,Groceries,6,303.26,15,5.0,1546.63
1061,25.0,Female,North,Clothing,9,185.58,20,3.0,1336.18
1062,64.0,Female,North,Furniture,1,196.3,10,,176.67
1063,52.0,Male,North,Electronics,6,284.4,10,4.0,1535.76
1064,31.0,Female,West,Furniture,9,99.93,10,2.0,809.43
1065,34.0,Male,South,Clothing,8,109.82,15,2.0,746.78
1066,53.0,Female,South,Toys,6,244.88,0,2.0,1469.28
1067,67.0,Female,South,Electronics,3,378.36,0,3.0,1135.08
1068,57.0,Female,North,Electronics,8,311.65,5,1.0,2368.54
1069,21.0,Male,South,Groceries,9,152.19,0,4.0,1369.71
1070,19.0,Female,South,Groceries,1,218.02,10,1.0,196.22
1071,23.0,Female,North,Toys,9,89.48,10,1.0,724.79
1072,59.0,Female,East,Electronics,6,41.94,10,1.0,226.48
1073,21.0,Female,North,Toys,6,392.43,5,2.0,2236.85
1074,46.0,Male,South,Groceries,4,136.37,10,5.0,490.93
1075,35.0,Female,North,Groceries,1,92.99,0,,92.99
1076,43.0,Male,East,Electronics,8,347.35,15,2.0,2361.98
1077,61.0,Male,North,Furniture,2,310.94,15,1.0,528.6
1078,51.0,Male,South,Clothing,1,,20,2.0,254.74
1079,27.0,Male,East,Groceries,2,118.3,0,1.0,236.6
1080,53.0,Male,West,Groceries,1,120.16,10,5.0,108.14
1081,31.0,Male,South,Furniture,1,114.3,15,4.0,97.16
1082,48.0,Female,East,Furniture,9,91.01,0,1.0,819.09
1083,65.0,Male,East,Toys,1,329.58,15,5.0,280.14
1084,32.0,Male,West,Toys,4,424.77,10,4.0,1529.17
1085,25.0,Male,North,Clothing,6,363.54,15,,1854.05
1086,31.0,Female,North,Clothing,7,397.09,20,1.0,2223.7
1087,40.0,Female,South,Electronics,2,205.38,20,1.0,328.61
1088,57.0,Male,West,Toys,6,328.77,15,3.0,1676.73
1089,38.0,Female,North,Groceries,7,180.35,0,3.0,1262.45
1090,,Male,West,Toys,2,265.12,0,1.0,530.24
1091,62.0,Male,North,Groceries,2,243.41,0,3.0,486.82
1092,35.0,Female,East,Furniture,7,92.56,15,2.0,550.73
1093,64.0,Male,North,Toys,1,196.6,0,4.0,196.6
1094,41.0,Female,West,Furniture,8,482.09,10,4.0,3471.05
1095,43.0,Female,East,Clothing,3,128.05,20,,307.32
1096,42.0,Male,East,Clothing,6,71.23,10,2.0,384.64
1097,62.0,Male,East,Electronics,9,212.2,0,3.0,1909.8
1098,58.0,Female,West,Toys,6,396.22,10,5.0,2139.59
1099,46.0,Male,South,Furniture,9,293.16,0,3.0,2638.44
1100,32.0,Male,South,Groceries,7,,15,1.0,2035.38
1101,62.0,Male,South,Clothing,9,98.9,10,4.0,801.09
1102,18.0,Female,West,Clothing,2,311.38,15,3.0,529.35
1103,42.0,Female,East,Groceries,8,165.13,15,5.0,1122.88
1104,24.0,Male,South,Furniture,8,417.98,5,1.0,3176.65
1105,26.0,Female,West,Furniture,2,316.5,0,2.0,633.0
1106,41.0,Female,South,Toys,4,,20,2.0,330.98
1107,18.0,Female,North,Toys,7,36.99,0,5.0,258.93
1108,61.0,Female,South,Electronics,4,26.1,20,1.0,83.52
1109,25.0,Female,South,Clothing,4,188.85,0,4.0,755.4
1110,41.0,Male,East,Toys,6,136.6,15,3.0,696.66
1111,28.0,Male,West,Furniture,6,324.81,10,1.0,1753.97
1112,68.0,Male,East,Groceries,3,252.17,10,2.0,680.86
1113,34.0,Female,East,Furniture,9,136.68,5,5.0,1168.61
1114,25.0,Female,East,Clothing,2,78.87,20,5.0,126.19
1115,52.0,Male,East,Furniture,6,67.96,20,3.0,326.21
1116,52.0,Female,East,Electronics,7,433.01,20,5.0,2424.86
1117,50.0,Male,South,Clothing,9,125.52,15,5.0,960.23
1118,22.0,Male,East,Groceries,3,327.6,20,1.0,786.24
1119,,Male,East,Electronics,3,406.29,10,4.0,1096.98
1120,56.0,Female,West,Clothing,7,308.97,15,3.0,1838.37
1121,58.0,Female,North,Groceries,4,,0,1.0,1721.92
1122,45.0,Male,South,Electronics,8,199.23,20,4.0,1275.07
1123,24.0,Male,South,Electronics,7,478.33,20,1.0,2678.65
1124,26.0,Male,South,Clothing,5,70.91,0,1.0,354.55
1125,,Male,East,Toys,7,55.56,20,5.0,311.14
1126,29.0,Female,East,Electronics,3,331.05,0,4.0,993.15
1127,51.0,Female,East,Electronics,2,471.7,15,3.0,801.89
1128,50.0,Male,West,Groceries,6,405.4,10,3.0,2189.16
1129,65.0,Male,North,Furniture,2,42.83,0,4.0,85.66
1130,,Female,East,Clothing,3,143.29,5,,408.38
1131,41.0,Female,North,Clothing,6,465.51,0,2.0,2793.06
1132,54.0,Male,West,Toys,5,130.26,20,1.0,521.04
1133,52.0,Male,South,Toys,8,391.68,15,5.0,2663.42
1134,61.0,Male,East,Clothing,9,413.44,15,4.0,3162.82
1135,57.0,Female,North,Toys,3,250.25,0,1.0,750.75
1136,39.0,Female,North,Groceries,3,196.24,10,3.0,529.85
1137,44.0,Female,East,Clothing,3,227.81,5,2.0,649.26
1138,52.0,Male,South,Toys,6,117.35,15,3.0,598.48
1139,18.0,Male,South,Clothing,1,445.25,20,4.0,356.2
1140,52.0,Female,South,Furniture,7,228.06,20,1.0,1277.14
1141,54.0,Female,West,Electronics,1,441.82,10,4.0,397.64
1142,,Male,North,Clothing,5,57.32,15,1.0,243.61
1143,,Female,North,Electronics,8,494.2,0,5.0,3953.6
1144,20.0,Female,North,Toys,4,224.42,20,2.0,718.14
1145,18.0,Male,West,Electronics,5,28.68,10,5.0,129.06
1146,22.0,Female,North,Clothing,4,23.82,15,5.0,80.99
1147,43.0,Male,West,Furniture,4,374.37,15,4.0,1272.86
1148,31.0,Male,South,Toys,8,331.22,15,2.0,2252.3
1149,56.0,Male,East,Clothing,2,402.05,15,1.0,683.48
1150,44.0,Male,North,Toys,1,57.16,15,1.0,48.59
1151,26.0,Male,North,Groceries,3,22.61,20,3.0,54.26
1152,32.0,Male,South,Electronics,9,,10,1.0,2079.68
1153,32.0,Male,East,Groceries,4,196.86,15,,669.32
1154,43.0,Female,West,Clothing,5,233.66,5,5.0,1109.88
1155,59.0,Male,East,Furniture,2,495.84,5,5.0,942.1
1156,30.0,Male,South,Toys,4,485.52,10,5.0,1747.87
1157,68.0,Female,South,Electronics,2,,0,2.0,942.9
1158,,Female,East,Toys,2,393.0,0,1.0,786.0
1159,56.0,Female,West,Clothing,4,180.65,0,4.0,722.6
1160,66.0,Male,West,Toys,6,,5,2.0,1191.3
1161,69.0,Female,North,Electronics,7,277.06,0,3.0,1939.42
1162,49.0,Male,West,Clothing,3,416.11,20,4.0,998.66
1163,21.0,Male,East,Toys,3,39.01,15,4.0,99.48
1164,47.0,Male,South,Furniture,6,215.03,5,4.0,1225.67
1165,54.0,Male,North,Clothing,3,45.9,10,,123.93
1166,40.0,Female,North,Clothing,2,259.76,10,4.0,467.57
1167,56.0,Female,South,Furniture,8,449.96,15,1.0,3059.73
1168,62.0,Male,West,Groceries,5,392.33,5,4.0,1863.57
1169,32.0,Male,South,Electronics,1,117.78,0,5.0,117.78
1170,60.0,Male,West,Groceries,3,488.12,0,4.0,1464.36
1171,46.0,Female,South,Toys,8,335.34,20,3.0,2146.18
1172,53.0,Male,East,Furniture,4,10.16,20,,32.51
1173,30.0,Male,West,Groceries,7,131.43,0,5.0,920.01
1174,49.0,Female,East,Clothing,2,134.05,10,1.0,241.29
1175,24.0,Female,North,Toys,7,39.28,10,1.0,247.46
1176,68.0,Male,South,Toys,5,480.11,20,2.0,1920.44
1177,39.0,Female,North,Groceries,5,241.74,15,5.0,1027.4
1178,45.0,Female,North,Groceries,6,448.43,0,4.0,2690.58
1179,19.0,Male,North,Furniture,9,164.5,20,5.0,1184.4
1180,59.0,Female,North,Electronics,6,66.99,20,2.0,321.55
1181,62.0,Male,South,Groceries,8,239.8,0,5.0,1918.4
1182,23.0,Female,North,Groceries,7,61.41,0,5.0,429.87
1183,45.0,Male,South,Clothing,9,245.58,10,2.0,1989.2
1184,,Male,South,Toys,4,460.55,15,1.0,1565.87
1185,61.0,Male,East,Electronics,2,262.78,15,4.0,446.73
1186,61.0,Female,West,Clothing,7,310.17,0,2.0,2171.19
1187,37.0,Male,West,Furniture,6,82.54,5,3.0,470.48
1188,47.0,Female,South,Furniture,1,26.65,20,1.0,21.32
1189,28.0,Male,East,Groceries,9,59.85,20,3.0,430.92
1190,45.0,Male,South,Groceries,9,301.27,0,1.0,2711.43
1191,42.0,Female,South,Furniture,2,52.03,5,4.0,98.86
1192,56.0,Male,South,Groceries,3,191.12,10,4.0,516.02
1193,50.0,Male,East,Electronics,5,277.3,0,5.0,1386.5
1194,18.0,Female,West,Groceries,5,197.38,0,,986.9
1195,44.0,Male,East,Toys,1,86.02,20,1.0,68.82
1196,,Male,North,Groceries,8,140.53,0,4.0,1124.24
1197,30.0,Male,East,Clothing,8,464.52,0,2.0,3716.16
1198,58.0,Male,East,Electronics,4,,0,,1358.44
1199,20.0,Female,East,Clothing,7,250.54,20,2.0,1403.02
1200,56.0,Female,East,Clothing,3,11.29,10,1.0,30.48
1201,23.0,Male,West,Toys,6,496.25,10,4.0,2679.75
1202,25.0,Female,North,Electronics,9,337.37,0,4.0,3036.33
1203,44.0,Male,West,Electronics,1,161.88,20,1.0,129.5
1204,26.0,Female,West,Electronics,5,440.24,10,4.0,1981.08
1205,54.0,Male,East,Electronics,4,132.92,10,2.0,478.51
1206,50.0,Male,South,Electronics,8,274.29,10,,1974.89
1207,68.0,Male,South,Toys,1,319.86,20,3.0,255.89
1208,59.0,Male,West,Groceries,9,114.43,20,5.0,823.9
1209,61.0,Male,West,Clothing,6,489.31,0,2.0,2935.86
1210,41.0,Male,East,Electronics,4,375.35,15,3.0,1276.19
1211,32.0,Female,West,Groceries,9,281.12,10,1.0,2277.07
1212,49.0,Male,East,Groceries,5,94.39,15,2.0,401.16
1213,49.0,Female,South,Clothing,5,31.66,20,5.0,126.64
1214,41.0,Male,South,Toys,5,163.43,20,5.0,653.72
1215,58.0,Female,North,Furniture,1,377.83,20,,302.26
1216,69.0,Female,South,Furniture,1,138.32,15,,117.57
1217,66.0,Female,West,Groceries,8,272.08,20,2.0,1741.31
1218,66.0,Male,South,Clothing,8,365.33,0,4.0,2922.64
1219,69.0,Male,East,Furniture,6,,20,1.0,280.46
1220,29.0,Female,South,Groceries,4,344.22,5,4.0,1308.04
1221,56.0,Male,North,Toys,2,50.48,15,3.0,85.82
1222,19.0,Female,South,Furniture,2,482.74,5,,917.21
1223,20.0,Male,East,Groceries,9,246.76,20,4.0,1776.67
1224,66.0,Female,East,Groceries,5,79.58,0,5.0,397.9
1225,54.0,Female,West,Electronics,4,174.48,10,4.0,628.13
1226,66.0,Male,South,Toys,1,,20,3.0,167.71
1227,34.0,Female,East,Electronics,7,380.3,0,1.0,2662.1
1228,66.0,Male,North,Clothing,3,372.99,15,3.0,951.12
1229,19.0,Female,West,Electronics,6,307.91,5,1.0,1755.09
1230,19.0,Female,North,Electronics,5,57.44,5,1.0,272.84
1231,45.0,Male,South,Furniture,5,80.03,5,5.0,380.14
1232,40.0,Male,South,Groceries,5,51.41,15,3.0,218.49
1233,54.0,Male,South,Toys,1,290.7,0,4.0,290.7
1234,49.0,Female,West,Electronics,1,439.18,15,3.0,373.3
1235,50.0,Male,East,Toys,3,219.73,5,5.0,626.23
1236,18.0,Female,West,Electronics,4,84.62,20,1.0,270.78
1237,36.0,Female,North,Clothing,5,281.23,10,5.0,1265.54
1238,19.0,Male,West,Electronics,2,406.82,15,2.0,691.59
1239,61.0,Male,North,Furniture,8,372.15,15,2.0,2530.62
1240,43.0,Female,West,Groceries,2,441.32,0,4.0,882.64
1241,49.0,Female,East,Clothing,9,142.56,0,5.0,1283.04
1242,23.0,Male,North,Electronics,2,101.01,15,4.0,171.72
1243,49.0,Male,South,Toys,9,440.51,5,4.0,3766.36
1244,21.0,Male,South,Clothing,7,330.49,10,2.0,2082.09
1245,28.0,Male,West,Clothing,8,158.91,0,4.0,1271.28
1246,34.0,Male,South,Electronics,2,372.46,5,2.0,707.67
1247,55.0,Female,North,Clothing,7,408.48,20,1.0,2287.49
1248,41.0,Female,South,Toys,6,,0,5.0,1856.46
1249,22.0,Female,East,Clothing,4,345.5,5,4.0,1312.9
1250,69.0,Female,East,Toys,7,190.75,5,2.0,1268.49
1251,51.0,Male,West,Electronics,4,271.65,10,3.0,977.94
1252,23.0,Male,North,Groceries,2,264.46,10,4.0,476.03
1253,39.0,Male,East,Clothing,7,424.78,20,1.0,2378.77
1254,28.0,Female,East,Groceries,8,420.78,5,1.0,3197.93
1255,65.0,Female,North,Toys,2,417.18,5,3.0,792.64
1256,33.0,Male,South,Clothing,5,10.46,10,2.0,47.07
1257,50.0,Male,South,Furniture,1,376.03,0,4.0,376.03
1258,26.0,Female,West,Groceries,7,380.54,0,,2663.78
1259,23.0,Female,South,Clothing,8,340.8,15,1.0,2317.44
1260,33.0,Male,North,Groceries,6,379.35,10,2.0,2048.49
1261,46.0,Male,East,Clothing,5,421.78,15,1.0,1792.56
1262,20.0,Female,South,Electronics,6,237.81,10,2.0,1284.17
1263,37.0,Male,West,Groceries,2,253.51,20,3.0,405.62
1264,53.0,Male,South,Furniture,1,66.73,5,5.0,63.39
1265,36.0,Male,North,Furniture,7,195.76,20,3.0,1096.26
1266,43.0,Female,West,Toys,7,323.47,10,3.0,2037.86
1267,20.0,Female,South,Clothing,2,391.3,5,5.0,743.47
1268,36.0,Female,West,Groceries,2,112.52,0,5.0,225.04
1269,37.0,Female,North,Toys,1,73.22,0,4.0,73.22
1270,49.0,Female,East,Groceries,8,333.21,15,4.0,2265.83
1271,24.0,Female,North,Clothing,8,5.93,10,3.0,42.7
1272,69.0,Female,North,Furniture,1,93.29,10,3.0,83.96
1273,58.0,Male,North,Electronics,8,19.39,0,1.0,155.12
1274,50.0,Male,North,Furniture,9,87.61,20,1.0,630.79
1275,57.0,Male,East,Toys,4,,5,4.0,360.05
1276,56.0,Male,East,Electronics,1,196.9,20,4.0,157.52
1277,35.0,Male,West,Toys,1,204.15,20,1.0,163.32
1278,57.0,Male,South,Clothing,3,437.76,0,1.0,1313.28
1279,18.0,Male,East,Electronics,5,257.5,0,2.0,1287.5
1280,28.0,Female,East,Toys,5,363.09,0,2.0,1815.45
1281,45.0,Female,South,Clothing,9,56.55,15,1.0,432.61
1282,,Male,East,Furniture,2,116.59,20,2.0,186.54
1283,67.0,Male,North,Clothing,2,352.96,10,5.0,635.33
1284,40.0,Female,North,Groceries,6,31.14,5,4.0,177.5
1285,48.0,Male,South,Clothing,9,245.87,15,4.0,1880.91
1286,47.0,Male,West,Clothing,1,301.69,10,1.0,271.52
1287,59.0,Female,West,Groceries,9,303.06,20,3.0,2182.03
1288,,Male,South,Toys,9,16.35,0,1.0,147.15
1289,24.0,Female,South,Toys,9,164.44,20,2.0,1183.97
1290,33.0,Male,North,Clothing,5,320.06,5,3.0,1520.28
1291,43.0,Female,West,Groceries,9,78.75,15,2.0,602.44
1292,65.0,Female,East,Groceries,4,349.23,15,5.0,1187.38
1293,69.0,Female,North,Furniture,2,374.23,5,2.0,711.04
1294,66.0,Male,South,Toys,6,491.07,10,5.0,2651.78
1295,19.0,Female,West,Electronics,4,108.87,10,5.0,391.93
1296,,Male,East,Toys,6,413.44,15,2.0,2108.54
1297,65.0,Male,East,Toys,3,,15,2.0,669.5
1298,29.0,Male,North,Furniture,6,4081.416670902235,0,5.0,1139.16
1299,22.0,Male,West,Electronics,2,65.58,10,3.0,118.04
1300,54.0,Female,West,Furniture,2,369.08,5,5.0,701.25
1301,49.0,Female,South,Electronics,9,3658.2871041007493,10,4.0,986.18
1302,26.0,Male,West,Clothing,7,188.85,0,5.0,1321.95
1303,58.0,Male,West,Electronics,3,35.96,15,3.0,91.7
1304,52.0,Female,North,Furniture,1,,15,4.0,341.43
1305,36.0,Male,West,Toys,8,384.46,0,1.0,3075.68
1306,,Female,East,Electronics,6,368.14,5,1.0,2098.4
1307,33.0,Male,North,Electronics,7,153.22,15,3.0,911.66
1308,20.0,Male,North,Groceries,9,90.87,20,5.0,654.26
1309,37.0,Female,South,Toys,5,,15,2.0,1362.51
1310,41.0,Male,West,Clothing,1,250.6,20,3.0,200.48
1311,50.0,Female,South,Furniture,7,93.23,0,4.0,652.61
1312,41.0,Male,East,Clothing,5,344.53,0,4.0,1722.65
1313,69.0,Male,North,Toys,3,495.61,15,1.0,1263.81
1314,28.0,Male,North,Electronics,9,374.87,10,4.0,3036.45
1315,66.0,Female,North,Electronics,1,371.29,20,3.0,297.03
1316,25.0,Male,East,Toys,1,475.4,5,4.0,451.63
1317,53.0,Male,East,Electronics,1,105.45,15,3.0,89.63
1318,55.0,Male,South,Electronics,3,284.95,5,2.0,812.11
1319,57.0,Male,South,Electronics,6,489.93,15,1.0,2498.64
1320,37.0,Female,South,Furniture,3,86.82,10,4.0,234.41
1321,52.0,Female,West,Furniture,8,351.62,10,3.0,2531.66
1322,65.0,Male,North,Groceries,2,2625.7651032231524,10,5.0,530.96
1323,42.0,Female,North,Clothing,9,295.31,10,1.0,2392.01
1324,52.0,Male,South,Toys,3,350.35,0,2.0,1051.05
1325,42.0,Male,North,Toys,5,465.16,0,3.0,2325.8
1326,46.0,Male,South,Toys,8,392.38,20,2.0,2511.23
1327,35.0,Female,West,Groceries,2,32.79,5,2.0,62.3
1328,63.0,Female,West,Furniture,6,427.1,15,4.0,2178.21
1329,35.0,Female,East,Groceries,5,,15,4.0,495.72
1330,19.0,Female,West,Toys,9,191.57,0,3.0,1724.13
1331,52.0,Female,South,Clothing,5,233.56,15,5.0,992.63
1332,33.0,Female,West,Electronics,2,243.05,0,3.0,486.1
1333,58.0,Female,East,Furniture,5,220.41,20,5.0,881.64
1334,53.0,Female,North,Furniture,4,468.99,5,2.0,1782.16
1335,50.0,Female,South,Groceries,7,354.48,20,1.0,1985.09
1336,21.0,Male,North,Furniture,6,317.43,10,3.0,1714.12
1337,50.0,Female,East,Toys,2,29.67,10,3.0,53.41
1338,31.0,Female,East,Toys,5,452.44,10,5.0,2035.98
1339,38.0,Female,East,Groceries,7,455.15,20,2.0,2548.84
1340,65.0,Female,North,Toys,7,391.21,15,2.0,2327.7
1341,37.0,Female,North,Clothing,5,8.48,5,5.0,40.28
1342,25.0,Female,North,Groceries,9,33.35,10,2.0,270.14
1343,24.0,Female,North,Clothing,4,116.49,10,4.0,419.36
1344,20.0,Female,East,Electronics,3,70.02,10,1.0,189.05
1345,34.0,Female,East,Clothing,4,202.42,5,3.0,769.2
1346,50.0,Female,South,Electronics,5,461.7,10,1.0,2077.65
1347,65.0,Female,South,Electronics,6,238.67,5,,1360.42
1348,29.0,Male,North,Clothing,3,11.63,10,4.0,31.4
1349,68.0,Male,West,Groceries,2,144.96,20,2.0,231.94
1350,39.0,Female,West,Toys,4,27.07,20,5.0,86.62
1351,39.0,Female,East,Toys,5,,5,4.0,109.06
1352,63.0,Male,East,Electronics,4,141.48,20,1.0,452.74
1353,47.0,Female,East,Electronics,3,141.43,5,5.0,403.08
1354,55.0,Male,South,Groceries,8,394.63,20,2.0,2525.63
1355,55.0,Male,South,Furniture,4,3453.173556802548,20,4.0,1560.13
1356,62.0,Male,East,Clothing,2,188.75,5,5.0,358.62
1357,68.0,Male,East,Electronics,2,217.3,15,4.0,369.41
1358,25.0,Male,East,Toys,1,423.17,20,4.0,338.54
1359,44.0,Female,West,Groceries,4,137.73,10,2.0,495.83
1360,44.0,Male,South,Clothing,9,82.41,15,3.0,630.44
1361,,Female,West,Groceries,7,427.28,5,5.0,2841.41
1362,38.0,Female,West,Clothing,7,28.02,15,2.0,166.72
1363,47.0,Male,East,Clothing,7,311.75,0,,2182.25
1364,50.0,Male,East,Electronics,8,283.19,0,2.0,2265.52
1365,45.0,Female,North,Groceries,1,176.23,20,3.0,140.98
1366,64.0,Male,North,Groceries,8,161.02,20,5.0,1030.53
1367,50.0,Male,West,Toys,4,387.07,10,3.0,1393.45
1368,22.0,Female,South,Toys,4,47.78,15,1.0,162.45
1369,65.0,Female,East,Electronics,4,122.21,0,5.0,488.84
1370,36.0,Male,East,Electronics,6,367.56,20,3.0,1764.29
1371,21.0,Female,West,Furniture,7,276.42,15,4.0,1644.7
1372,52.0,Male,North,Toys,6,68.35,20,5.0,328.08
1373,66.0,Male,South,Clothing,1,441.66,20,5.0,353.33
1374,34.0,Male,North,Groceries,8,199.76,0,2.0,1598.08
1375,61.0,Female,North,Electronics,7,414.79,0,4.0,2903.53
1376,45.0,Female,North,Groceries,6,394.92,20,,1895.62
1377,47.0,Female,North,Groceries,6,314.09,5,3.0,1790.31
1378,46.0,Female,East,Furniture,5,249.77,20,2.0,999.08
1379,63.0,Female,East,Toys,6,489.88,20,3.0,2351.42
1380,23.0,Male,North,Electronics,9,76.76,10,1.0,621.76
1381,52.0,Male,South,Groceries,9,363.95,10,1.0,2948.0
1382,58.0,Male,West,Electronics,8,99.64,10,5.0,717.41
1383,54.0,Male,South,Clothing,9,172.44,5,1.0,1474.36
1384,41.0,Female,South,Furniture,8,157.81,5,3.0,1199.36
1385,46.0,Male,South,Clothing,8,473.78,20,4.0,3032.19
1386,66.0,Female,North,Electronics,1,483.84,10,4.0,435.46
1387,63.0,Male,East,Electronics,5,95.59,5,5.0,454.05
1388,48.0,Female,South,Toys,4,15.91,0,3.0,63.64
1389,52.0,Female,North,Groceries,2,361.4,20,3.0,578.24
1390,50.0,Male,South,Groceries,8,211.91,15,1.0,1440.99
1391,69.0,Male,South,Clothing,3,48.98,20,3.0,117.55
1392,38.0,Male,North,Furniture,4,343.46,15,2.0,1167.76
1393,49.0,Male,East,Groceries,7,274.83,10,1.0,1731.43
1394,40.0,Female,East,Toys,9,490.36,15,2.0,3751.25
1395,50.0,Male,West,Clothing,2,117.57,10,5.0,211.63
1396,20.0,Male,North,Clothing,3,204.97,0,4.0,614.91
1397,35.0,Female,West,Toys,4,273.56,15,5.0,930.1
1398,42.0,Male,West,Furniture,1,,20,,317.51
1399,59.0,Male,West,Toys,7,,10,5.0,1743.08
1400,48.0,Male,East,Furniture,2,308.39,20,3.0,493.42
1401,20.0,Male,North,Toys,5,116.94,5,2.0,555.46
1402,57.0,Male,West,Toys,1,424.22,10,4.0,381.8
1403,63.0,Female,North,Electronics,3,217.17,15,1.0,553.78
1404,41.0,Male,North,Clothing,2,74.78,10,2.0,134.6
1405,67.0,Male,East,Toys,1,333.77,20,1.0,267.02
1406,,Male,West,Toys,7,111.96,0,2.0,783.72
1407,64.0,Male,West,Groceries,5,53.29,10,2.0,239.8
1408,39.0,Male,North,Clothing,1,431.68,15,5.0,366.93
1409,40.0,Female,South,Groceries,6,232.78,5,4.0,1326.85
1410,19.0,Male,East,Clothing,5,375.9,0,4.0,1879.5
1411,44.0,Female,East,Groceries,3,148.84,5,2.0,424.19
1412,59.0,Female,East,Toys,7,394.55,10,3.0,2485.66
1413,,Male,East,Toys,9,60.41,20,3.0,434.95
1414,43.0,Male,West,Electronics,9,181.21,20,1.0,1304.71
1415,34.0,Male,West,Groceries,9,489.14,15,1.0,3741.92
1416,57.0,Male,South,Furniture,2,398.02,20,5.0,636.83
1417,,Female,East,Electronics,3,251.14,0,2.0,753.42
1418,26.0,Male,East,Groceries,7,173.19,20,1.0,969.86
1419,60.0,Male,North,Groceries,5,436.71,15,1.0,1856.02
1420,65.0,Male,West,Electronics,2,274.7,10,2.0,494.46
1421,56.0,Male,East,Toys,3,380.42,10,5.0,1027.13
1422,46.0,Male,South,Groceries,6,378.28,20,1.0,1815.74
1423,59.0,Male,South,Toys,7,13.88,5,5.0,92.3
